# Starting compiling UnityEngine.TestRunner.dll
/home/alessio/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1f7a824777582f7dd9a88e4d729acb93
# Starting compiling UnityEngine.UI.dll
/home/alessio/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ec69a980793700b4884ac2bdbdbd5070
# Starting compiling UnityEditor.TestRunner.dll
/home/alessio/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-31115fbd13d512399b7a39d23da71640
# Starting compiling UnityEditor.UI.dll
/home/alessio/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5ce8f677ccd9e3eed91402e582f18915
# Starting compiling Unity.Services.Core.Editor.dll
/home/alessio/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-87aaa8a581c804044a3023c159e32cd8
# Starting compiling Unity.VSCode.Editor.dll
/home/alessio/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f3c94128920e076c0a2f5da49fb5f76d
# Starting compiling Unity.VisualStudio.Editor.dll
/home/alessio/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d60dca0f9f71c91b893b934557a85b87
# Starting compiling Unity.Timeline.dll
/home/alessio/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6b21c0ee153fe7fb59232462ac2f072f
# Starting compiling Unity.TextMeshPro.dll
/home/alessio/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-097d76c76374bc430ab0c230d6f4fb67
# Starting compiling Unity.Timeline.Editor.dll
/home/alessio/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d7dc624383ecaba5489bea93b7d56e5b
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/alessio/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f9329a7bc50feeb3cb804c77abe8e40f
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/alessio/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7fef50e0b7385224ba2e3f511358c419
# Starting compiling Unity.Rider.Editor.dll
/home/alessio/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9a32f90ba905fced29115a45a337531a
# Starting compiling Assembly-CSharp.dll
/home/alessio/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ede8ef8ebd8511c4a89f4403bd0f2ea3
# Starting compiling Unity.CollabProxy.Editor.dll
/home/alessio/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-721067622b25760ed996ef7f15b37bad
